info face="Tahoma" size=42 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=53 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Tahoma64.png"
chars count=158
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=42    xadvance=17     page=0  chnl=0 
char id=1073   x=0     y=44     width=26     height=37     xoffset=-1     yoffset=7    xadvance=27     page=0  chnl=0 
char id=38   x=26     y=44     width=35     height=36     xoffset=-1     yoffset=8    xadvance=32     page=0  chnl=0 
char id=37   x=61     y=44     width=42     height=36     xoffset=0     yoffset=8    xadvance=45     page=0  chnl=0 
char id=48   x=103     y=44     width=26     height=36     xoffset=-1     yoffset=8    xadvance=26     page=0  chnl=0 
char id=57   x=129     y=44     width=26     height=36     xoffset=-1     yoffset=8    xadvance=26     page=0  chnl=0 
char id=56   x=155     y=44     width=26     height=36     xoffset=-1     yoffset=8    xadvance=26     page=0  chnl=0 
char id=54   x=181     y=44     width=26     height=36     xoffset=-1     yoffset=8    xadvance=26     page=0  chnl=0 
char id=51   x=207     y=44     width=25     height=36     xoffset=-1     yoffset=8    xadvance=26     page=0  chnl=0 
char id=1088   x=232     y=44     width=26     height=36     xoffset=0     yoffset=16    xadvance=27     page=0  chnl=0 
char id=1070   x=258     y=44     width=41     height=36     xoffset=1     yoffset=8    xadvance=43     page=0  chnl=0 
char id=1069   x=299     y=44     width=29     height=36     xoffset=-2     yoffset=8    xadvance=29     page=0  chnl=0 
char id=1060   x=328     y=44     width=35     height=36     xoffset=-1     yoffset=8    xadvance=35     page=0  chnl=0 
char id=1057   x=363     y=44     width=29     height=36     xoffset=-1     yoffset=8    xadvance=29     page=0  chnl=0 
char id=1054   x=392     y=44     width=33     height=36     xoffset=-1     yoffset=8    xadvance=33     page=0  chnl=0 
char id=1047   x=425     y=44     width=27     height=36     xoffset=-2     yoffset=8    xadvance=26     page=0  chnl=0 
char id=113   x=452     y=44     width=25     height=36     xoffset=-1     yoffset=16    xadvance=27     page=0  chnl=0 
char id=112   x=477     y=44     width=26     height=36     xoffset=0     yoffset=16    xadvance=27     page=0  chnl=0 
char id=103   x=0     y=81     width=25     height=36     xoffset=-1     yoffset=16    xadvance=27     page=0  chnl=0 
char id=102   x=25     y=81     width=21     height=36     xoffset=-2     yoffset=7    xadvance=17     page=0  chnl=0 
char id=100   x=46     y=81     width=25     height=36     xoffset=-1     yoffset=8    xadvance=27     page=0  chnl=0 
char id=98   x=71     y=81     width=26     height=36     xoffset=0     yoffset=8    xadvance=27     page=0  chnl=0 
char id=83   x=97     y=81     width=27     height=36     xoffset=-1     yoffset=8    xadvance=27     page=0  chnl=0 
char id=79   x=124     y=81     width=33     height=36     xoffset=-1     yoffset=8    xadvance=33     page=0  chnl=0 
char id=71   x=157     y=81     width=31     height=36     xoffset=-1     yoffset=8    xadvance=32     page=0  chnl=0 
char id=67   x=188     y=81     width=29     height=36     xoffset=-1     yoffset=8    xadvance=29     page=0  chnl=0 
char id=127   x=217     y=81     width=37     height=35     xoffset=3     yoffset=8    xadvance=46     page=0  chnl=0 
char id=63   x=254     y=81     width=22     height=35     xoffset=0     yoffset=8    xadvance=23     page=0  chnl=0 
char id=53   x=276     y=81     width=24     height=35     xoffset=0     yoffset=9    xadvance=26     page=0  chnl=0 
char id=50   x=300     y=81     width=25     height=35     xoffset=0     yoffset=8    xadvance=26     page=0  chnl=0 
char id=1091   x=325     y=81     width=26     height=35     xoffset=-2     yoffset=17    xadvance=24     page=0  chnl=0 
char id=1105   x=351     y=81     width=26     height=35     xoffset=-1     yoffset=9    xadvance=26     page=0  chnl=0 
char id=1059   x=377     y=81     width=30     height=35     xoffset=-2     yoffset=9    xadvance=28     page=0  chnl=0 
char id=1051   x=407     y=81     width=31     height=35     xoffset=-2     yoffset=9    xadvance=32     page=0  chnl=0 
char id=121   x=438     y=81     width=26     height=35     xoffset=-2     yoffset=17    xadvance=24     page=0  chnl=0 
char id=108   x=464     y=81     width=10     height=35     xoffset=0     yoffset=8    xadvance=13     page=0  chnl=0 
char id=107   x=474     y=81     width=25     height=35     xoffset=0     yoffset=8    xadvance=24     page=0  chnl=0 
char id=104   x=0     y=117     width=24     height=35     xoffset=0     yoffset=8    xadvance=27     page=0  chnl=0 
char id=85   x=24     y=117     width=28     height=35     xoffset=0     yoffset=9    xadvance=31     page=0  chnl=0 
char id=74   x=52     y=117     width=20     height=35     xoffset=-2     yoffset=9    xadvance=21     page=0  chnl=0 
char id=35   x=72     y=117     width=31     height=34     xoffset=0     yoffset=9    xadvance=34     page=0  chnl=0 
char id=59   x=103     y=117     width=15     height=34     xoffset=0     yoffset=17    xadvance=18     page=0  chnl=0 
char id=33   x=118     y=117     width=11     height=34     xoffset=2     yoffset=9    xadvance=17     page=0  chnl=0 
char id=55   x=129     y=117     width=25     height=34     xoffset=0     yoffset=9    xadvance=26     page=0  chnl=0 
char id=52   x=154     y=117     width=27     height=34     xoffset=-2     yoffset=9    xadvance=26     page=0  chnl=0 
char id=49   x=181     y=117     width=21     height=34     xoffset=2     yoffset=9    xadvance=26     page=0  chnl=0 
char id=1071   x=202     y=117     width=28     height=34     xoffset=-2     yoffset=9    xadvance=29     page=0  chnl=0 
char id=1068   x=230     y=117     width=26     height=34     xoffset=1     yoffset=9    xadvance=28     page=0  chnl=0 
char id=1067   x=256     y=117     width=33     height=34     xoffset=1     yoffset=9    xadvance=37     page=0  chnl=0 
char id=1066   x=289     y=117     width=35     height=34     xoffset=-3     yoffset=9    xadvance=32     page=0  chnl=0 
char id=1064   x=324     y=117     width=39     height=34     xoffset=1     yoffset=9    xadvance=43     page=0  chnl=0 
char id=1063   x=363     y=117     width=28     height=34     xoffset=-1     yoffset=9    xadvance=30     page=0  chnl=0 
char id=1061   x=391     y=117     width=30     height=34     xoffset=-2     yoffset=9    xadvance=28     page=0  chnl=0 
char id=1058   x=421     y=117     width=31     height=34     xoffset=-3     yoffset=9    xadvance=28     page=0  chnl=0 
char id=1056   x=452     y=117     width=25     height=34     xoffset=1     yoffset=9    xadvance=27     page=0  chnl=0 
char id=1055   x=477     y=117     width=28     height=34     xoffset=1     yoffset=9    xadvance=32     page=0  chnl=0 
char id=1053   x=0     y=152     width=28     height=34     xoffset=1     yoffset=9    xadvance=32     page=0  chnl=0 
char id=1052   x=28     y=152     width=32     height=34     xoffset=1     yoffset=9    xadvance=36     page=0  chnl=0 
char id=1050   x=60     y=152     width=28     height=34     xoffset=1     yoffset=9    xadvance=29     page=0  chnl=0 
char id=1048   x=88     y=152     width=28     height=34     xoffset=1     yoffset=9    xadvance=32     page=0  chnl=0 
char id=1046   x=116     y=152     width=44     height=34     xoffset=-3     yoffset=9    xadvance=41     page=0  chnl=0 
char id=1045   x=160     y=152     width=25     height=34     xoffset=1     yoffset=9    xadvance=27     page=0  chnl=0 
char id=1043   x=185     y=152     width=24     height=34     xoffset=1     yoffset=9    xadvance=25     page=0  chnl=0 
char id=1042   x=209     y=152     width=26     height=34     xoffset=1     yoffset=9    xadvance=28     page=0  chnl=0 
char id=1041   x=235     y=152     width=26     height=34     xoffset=1     yoffset=9    xadvance=28     page=0  chnl=0 
char id=1040   x=261     y=152     width=32     height=34     xoffset=-3     yoffset=9    xadvance=29     page=0  chnl=0 
char id=116   x=293     y=152     width=19     height=34     xoffset=-2     yoffset=10    xadvance=18     page=0  chnl=0 
char id=105   x=312     y=152     width=11     height=34     xoffset=0     yoffset=9    xadvance=13     page=0  chnl=0 
char id=90   x=323     y=152     width=27     height=34     xoffset=-1     yoffset=9    xadvance=27     page=0  chnl=0 
char id=89   x=350     y=152     width=31     height=34     xoffset=-3     yoffset=9    xadvance=28     page=0  chnl=0 
char id=88   x=381     y=152     width=30     height=34     xoffset=-2     yoffset=9    xadvance=28     page=0  chnl=0 
char id=87   x=411     y=152     width=43     height=34     xoffset=-2     yoffset=9    xadvance=41     page=0  chnl=0 
char id=86   x=454     y=152     width=32     height=34     xoffset=-3     yoffset=9    xadvance=29     page=0  chnl=0 
char id=84   x=0     y=186     width=31     height=34     xoffset=-3     yoffset=9    xadvance=28     page=0  chnl=0 
char id=82   x=31     y=186     width=29     height=34     xoffset=1     yoffset=9    xadvance=30     page=0  chnl=0 
char id=80   x=60     y=186     width=25     height=34     xoffset=1     yoffset=9    xadvance=27     page=0  chnl=0 
char id=78   x=85     y=186     width=27     height=34     xoffset=1     yoffset=9    xadvance=32     page=0  chnl=0 
char id=77   x=112     y=186     width=32     height=34     xoffset=1     yoffset=9    xadvance=36     page=0  chnl=0 
char id=76   x=144     y=186     width=23     height=34     xoffset=1     yoffset=9    xadvance=24     page=0  chnl=0 
char id=75   x=167     y=186     width=28     height=34     xoffset=1     yoffset=9    xadvance=28     page=0  chnl=0 
char id=73   x=195     y=186     width=18     height=34     xoffset=-1     yoffset=9    xadvance=19     page=0  chnl=0 
char id=72   x=213     y=186     width=28     height=34     xoffset=1     yoffset=9    xadvance=32     page=0  chnl=0 
char id=70   x=241     y=186     width=24     height=34     xoffset=1     yoffset=9    xadvance=25     page=0  chnl=0 
char id=69   x=265     y=186     width=25     height=34     xoffset=1     yoffset=9    xadvance=27     page=0  chnl=0 
char id=68   x=290     y=186     width=30     height=34     xoffset=1     yoffset=9    xadvance=32     page=0  chnl=0 
char id=66   x=320     y=186     width=26     height=34     xoffset=1     yoffset=9    xadvance=28     page=0  chnl=0 
char id=65   x=346     y=186     width=32     height=34     xoffset=-3     yoffset=9    xadvance=29     page=0  chnl=0 
char id=1097   x=378     y=186     width=36     height=32     xoffset=0     yoffset=17    xadvance=37     page=0  chnl=0 
char id=1094   x=414     y=186     width=27     height=32     xoffset=0     yoffset=17    xadvance=28     page=0  chnl=0 
char id=1076   x=441     y=186     width=28     height=32     xoffset=-2     yoffset=17    xadvance=27     page=0  chnl=0 
char id=43   x=469     y=186     width=30     height=28     xoffset=1     yoffset=14    xadvance=34     page=0  chnl=0 
char id=62   x=0     y=220     width=28     height=28     xoffset=2     yoffset=14    xadvance=34     page=0  chnl=0 
char id=1102   x=28     y=220     width=34     height=28     xoffset=0     yoffset=16    xadvance=35     page=0  chnl=0 
char id=1101   x=62     y=220     width=24     height=28     xoffset=-2     yoffset=16    xadvance=23     page=0  chnl=0 
char id=1089   x=86     y=220     width=23     height=28     xoffset=-1     yoffset=16    xadvance=23     page=0  chnl=0 
char id=1086   x=109     y=220     width=26     height=28     xoffset=-1     yoffset=16    xadvance=26     page=0  chnl=0 
char id=1079   x=135     y=220     width=23     height=28     xoffset=-2     yoffset=16    xadvance=23     page=0  chnl=0 
char id=1077   x=158     y=220     width=26     height=28     xoffset=-1     yoffset=16    xadvance=26     page=0  chnl=0 
char id=1072   x=184     y=220     width=24     height=28     xoffset=-1     yoffset=16    xadvance=26     page=0  chnl=0 
char id=115   x=208     y=220     width=22     height=28     xoffset=-1     yoffset=16    xadvance=22     page=0  chnl=0 
char id=111   x=230     y=220     width=26     height=28     xoffset=-1     yoffset=16    xadvance=26     page=0  chnl=0 
char id=101   x=256     y=220     width=26     height=28     xoffset=-1     yoffset=16    xadvance=26     page=0  chnl=0 
char id=99   x=282     y=220     width=23     height=28     xoffset=-1     yoffset=16    xadvance=23     page=0  chnl=0 
char id=97   x=305     y=220     width=24     height=28     xoffset=-1     yoffset=16    xadvance=26     page=0  chnl=0 
char id=60   x=329     y=220     width=28     height=27     xoffset=2     yoffset=15    xadvance=34     page=0  chnl=0 
char id=1083   x=357     y=220     width=26     height=27     xoffset=-2     yoffset=17    xadvance=27     page=0  chnl=0 
char id=117   x=383     y=220     width=24     height=27     xoffset=0     yoffset=17    xadvance=27     page=0  chnl=0 
char id=110   x=407     y=220     width=24     height=27     xoffset=0     yoffset=16    xadvance=27     page=0  chnl=0 
char id=109   x=431     y=220     width=36     height=27     xoffset=0     yoffset=16    xadvance=39     page=0  chnl=0 
char id=58   x=467     y=220     width=11     height=26     xoffset=2     yoffset=17    xadvance=18     page=0  chnl=0 
char id=1103   x=478     y=220     width=25     height=26     xoffset=-2     yoffset=17    xadvance=26     page=0  chnl=0 
char id=1100   x=0     y=248     width=24     height=26     xoffset=0     yoffset=17    xadvance=25     page=0  chnl=0 
char id=1099   x=24     y=248     width=30     height=26     xoffset=0     yoffset=17    xadvance=33     page=0  chnl=0 
char id=1098   x=54     y=248     width=29     height=26     xoffset=-2     yoffset=17    xadvance=27     page=0  chnl=0 
char id=1096   x=83     y=248     width=33     height=26     xoffset=0     yoffset=17    xadvance=36     page=0  chnl=0 
char id=1095   x=116     y=248     width=25     height=26     xoffset=-1     yoffset=17    xadvance=26     page=0  chnl=0 
char id=1093   x=141     y=248     width=26     height=26     xoffset=-2     yoffset=17    xadvance=24     page=0  chnl=0 
char id=1090   x=167     y=248     width=25     height=26     xoffset=-2     yoffset=17    xadvance=23     page=0  chnl=0 
char id=1087   x=192     y=248     width=24     height=26     xoffset=0     yoffset=17    xadvance=27     page=0  chnl=0 
char id=1085   x=216     y=248     width=24     height=26     xoffset=0     yoffset=17    xadvance=27     page=0  chnl=0 
char id=1084   x=240     y=248     width=28     height=26     xoffset=0     yoffset=17    xadvance=30     page=0  chnl=0 
char id=1082   x=268     y=248     width=25     height=26     xoffset=0     yoffset=17    xadvance=24     page=0  chnl=0 
char id=1080   x=293     y=248     width=24     height=26     xoffset=0     yoffset=17    xadvance=27     page=0  chnl=0 
char id=1078   x=317     y=248     width=36     height=26     xoffset=-2     yoffset=17    xadvance=34     page=0  chnl=0 
char id=1075   x=353     y=248     width=21     height=26     xoffset=0     yoffset=17    xadvance=21     page=0  chnl=0 
char id=1074   x=374     y=248     width=24     height=26     xoffset=0     yoffset=17    xadvance=26     page=0  chnl=0 
char id=122   x=398     y=248     width=22     height=26     xoffset=-1     yoffset=17    xadvance=22     page=0  chnl=0 
char id=120   x=420     y=248     width=26     height=26     xoffset=-2     yoffset=17    xadvance=24     page=0  chnl=0 
char id=119   x=446     y=248     width=36     height=26     xoffset=-2     yoffset=17    xadvance=35     page=0  chnl=0 
char id=118   x=482     y=248     width=26     height=26     xoffset=-2     yoffset=17    xadvance=24     page=0  chnl=0 
char id=114   x=0     y=274     width=18     height=26     xoffset=0     yoffset=17    xadvance=19     page=0  chnl=0 
char id=42   x=18     y=274     width=24     height=23     xoffset=0     yoffset=8    xadvance=26     page=0  chnl=0 
char id=44   x=42     y=274     width=15     height=17     xoffset=-1     yoffset=34    xadvance=16     page=0  chnl=0 
char id=61   x=57     y=274     width=29     height=16     xoffset=1     yoffset=20    xadvance=34     page=0  chnl=0 
char id=39   x=86     y=274     width=10     height=15     xoffset=0     yoffset=8    xadvance=12     page=0  chnl=0 
char id=34   x=96     y=274     width=18     height=15     xoffset=0     yoffset=8    xadvance=20     page=0  chnl=0 
char id=96   x=114     y=274     width=14     height=12     xoffset=3     yoffset=5    xadvance=26     page=0  chnl=0 
char id=46   x=128     y=274     width=11     height=9     xoffset=1     yoffset=34    xadvance=16     page=0  chnl=0 
char id=45   x=139     y=274     width=18     height=8     xoffset=-1     yoffset=24    xadvance=19     page=0  chnl=0 
