info face="Archangelsk" size=35 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=37 base=28 scaleW=256 scaleH=512 pages=1 packed=0
page id=0 file="arch.png"
chars count=178
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=28    xadvance=18     page=0  chnl=0 
char id=33   x=126     y=125     width=6     height=23     xoffset=0     yoffset=6    xadvance=6     page=0  chnl=0 
char id=48   x=132     y=125     width=21     height=23     xoffset=0     yoffset=6    xadvance=21     page=0  chnl=0 
char id=57   x=153     y=125     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=56   x=176     y=125     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=55   x=199     y=125     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=54   x=222     y=125     width=22     height=23     xoffset=0     yoffset=6    xadvance=22     page=0  chnl=0 
char id=53   x=0     y=148     width=22     height=23     xoffset=0     yoffset=6    xadvance=22     page=0  chnl=0 
char id=52   x=22     y=148     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=51   x=45     y=148     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=50   x=68     y=148     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=49   x=91     y=148     width=11     height=23     xoffset=-1     yoffset=6    xadvance=11     page=0  chnl=0 
char id=116   x=102     y=148     width=11     height=23     xoffset=-1     yoffset=6    xadvance=10     page=0  chnl=0 
char id=108   x=113     y=148     width=6     height=23     xoffset=0     yoffset=6    xadvance=6     page=0  chnl=0 
char id=107   x=119     y=148     width=19     height=23     xoffset=0     yoffset=6    xadvance=18     page=0  chnl=0 
char id=105   x=138     y=148     width=6     height=23     xoffset=0     yoffset=6    xadvance=6     page=0  chnl=0 
char id=104   x=144     y=148     width=18     height=23     xoffset=0     yoffset=6    xadvance=18     page=0  chnl=0 
char id=102   x=162     y=148     width=9     height=23     xoffset=0     yoffset=6    xadvance=9     page=0  chnl=0 
char id=100   x=171     y=148     width=18     height=23     xoffset=0     yoffset=6    xadvance=18     page=0  chnl=0 
char id=98   x=189     y=148     width=18     height=23     xoffset=0     yoffset=6    xadvance=18     page=0  chnl=0 
char id=90   x=207     y=148     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=89   x=230     y=148     width=22     height=23     xoffset=0     yoffset=6    xadvance=21     page=0  chnl=0 
char id=88   x=0     y=171     width=22     height=23     xoffset=0     yoffset=6    xadvance=22     page=0  chnl=0 
char id=87   x=22     y=171     width=31     height=23     xoffset=0     yoffset=6    xadvance=30     page=0  chnl=0 
char id=86   x=53     y=171     width=22     height=23     xoffset=0     yoffset=6    xadvance=22     page=0  chnl=0 
char id=85   x=75     y=171     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=84   x=98     y=171     width=23     height=23     xoffset=-1     yoffset=6    xadvance=23     page=0  chnl=0 
char id=83   x=121     y=171     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=82   x=144     y=171     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=80   x=167     y=171     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=79   x=190     y=171     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=78   x=213     y=171     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=77   x=0     y=194     width=27     height=23     xoffset=0     yoffset=6    xadvance=27     page=0  chnl=0 
char id=76   x=27     y=194     width=18     height=23     xoffset=0     yoffset=6    xadvance=19     page=0  chnl=0 
char id=75   x=45     y=194     width=22     height=23     xoffset=0     yoffset=6    xadvance=22     page=0  chnl=0 
char id=74   x=67     y=194     width=19     height=23     xoffset=0     yoffset=6    xadvance=19     page=0  chnl=0 
char id=73   x=86     y=194     width=6     height=23     xoffset=0     yoffset=6    xadvance=6     page=0  chnl=0 
char id=72   x=92     y=194     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=71   x=115     y=194     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=70   x=138     y=194     width=22     height=23     xoffset=0     yoffset=6    xadvance=22     page=0  chnl=0 
char id=69   x=160     y=194     width=22     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=68   x=182     y=194     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=67   x=205     y=194     width=22     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=66   x=227     y=194     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=65   x=0     y=217     width=23     height=23     xoffset=0     yoffset=6    xadvance=23     page=0  chnl=0 
char id=38   x=23     y=217     width=22     height=22     xoffset=0     yoffset=7    xadvance=22     page=0  chnl=0 
char id=249   x=45     y=217     width=23     height=21     xoffset=0     yoffset=12    xadvance=22     page=0  chnl=0 
char id=246   x=68     y=217     width=19     height=21     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=177   x=87     y=217     width=15     height=21     xoffset=-1     yoffset=8    xadvance=15     page=0  chnl=0 
char id=254   x=102     y=217     width=25     height=18     xoffset=0     yoffset=11    xadvance=25     page=0  chnl=0 
char id=238   x=127     y=217     width=18     height=18     xoffset=0     yoffset=11    xadvance=18     page=0  chnl=0 
char id=229   x=145     y=217     width=17     height=18     xoffset=0     yoffset=11    xadvance=18     page=0  chnl=0 
char id=59   x=162     y=217     width=6     height=18     xoffset=0     yoffset=15    xadvance=6     page=0  chnl=0 
char id=111   x=168     y=217     width=18     height=18     xoffset=0     yoffset=11    xadvance=18     page=0  chnl=0 
char id=101   x=186     y=217     width=17     height=18     xoffset=0     yoffset=11    xadvance=18     page=0  chnl=0 
char id=255   x=203     y=217     width=18     height=17     xoffset=-1     yoffset=12    xadvance=17     page=0  chnl=0 
char id=253   x=221     y=217     width=18     height=17     xoffset=-1     yoffset=12    xadvance=17     page=0  chnl=0 
char id=252   x=0     y=240     width=18     height=17     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=251   x=18     y=240     width=23     height=17     xoffset=0     yoffset=12    xadvance=23     page=0  chnl=0 
char id=250   x=41     y=240     width=21     height=17     xoffset=0     yoffset=12    xadvance=21     page=0  chnl=0 
char id=248   x=62     y=240     width=22     height=17     xoffset=0     yoffset=12    xadvance=22     page=0  chnl=0 
char id=247   x=84     y=240     width=18     height=17     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=245   x=102     y=240     width=17     height=17     xoffset=0     yoffset=12    xadvance=16     page=0  chnl=0 
char id=242   x=119     y=240     width=17     height=17     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=241   x=136     y=240     width=17     height=17     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=239   x=153     y=240     width=18     height=17     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=237   x=171     y=240     width=18     height=17     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=236   x=189     y=240     width=21     height=17     xoffset=0     yoffset=12    xadvance=21     page=0  chnl=0 
char id=235   x=210     y=240     width=18     height=17     xoffset=-1     yoffset=12    xadvance=17     page=0  chnl=0 
char id=234   x=228     y=240     width=19     height=17     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=232   x=0     y=257     width=18     height=17     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=231   x=18     y=257     width=18     height=17     xoffset=-1     yoffset=12    xadvance=17     page=0  chnl=0 
char id=230   x=36     y=257     width=25     height=17     xoffset=0     yoffset=12    xadvance=25     page=0  chnl=0 
char id=227   x=61     y=257     width=17     height=17     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=226   x=78     y=257     width=18     height=17     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=224   x=96     y=257     width=18     height=17     xoffset=-1     yoffset=12    xadvance=17     page=0  chnl=0 
char id=122   x=114     y=257     width=17     height=17     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=120   x=131     y=257     width=17     height=17     xoffset=0     yoffset=12    xadvance=16     page=0  chnl=0 
char id=119   x=148     y=257     width=28     height=17     xoffset=0     yoffset=12    xadvance=28     page=0  chnl=0 
char id=118   x=176     y=257     width=21     height=17     xoffset=0     yoffset=12    xadvance=20     page=0  chnl=0 
char id=117   x=197     y=257     width=18     height=17     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=115   x=215     y=257     width=17     height=17     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=114   x=232     y=257     width=17     height=17     xoffset=0     yoffset=12    xadvance=17     page=0  chnl=0 
char id=110   x=0     y=274     width=18     height=17     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=109   x=18     y=274     width=22     height=17     xoffset=0     yoffset=12    xadvance=22     page=0  chnl=0 
char id=99   x=40     y=274     width=17     height=17     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=97   x=57     y=274     width=18     height=17     xoffset=-1     yoffset=12    xadvance=17     page=0  chnl=0 
char id=174   x=75     y=274     width=16     height=15     xoffset=0     yoffset=6    xadvance=16     page=0  chnl=0 
char id=169   x=91     y=274     width=16     height=15     xoffset=0     yoffset=6    xadvance=16     page=0  chnl=0 
char id=61   x=107     y=274     width=18     height=15     xoffset=0     yoffset=10    xadvance=19     page=0  chnl=0 
char id=43   x=125     y=274     width=15     height=15     xoffset=-1     yoffset=10    xadvance=15     page=0  chnl=0 
char id=58   x=140     y=274     width=6     height=14     xoffset=0     yoffset=15    xadvance=6     page=0  chnl=0 
char id=187   x=146     y=274     width=24     height=13     xoffset=0     yoffset=11    xadvance=24     page=0  chnl=0 
char id=171   x=170     y=274     width=23     height=13     xoffset=0     yoffset=11    xadvance=24     page=0  chnl=0 
char id=94   x=193     y=274     width=13     height=13     xoffset=0     yoffset=3    xadvance=14     page=0  chnl=0 
char id=62   x=206     y=274     width=13     height=13     xoffset=0     yoffset=11    xadvance=14     page=0  chnl=0 
char id=60   x=219     y=274     width=13     height=13     xoffset=0     yoffset=11    xadvance=14     page=0  chnl=0 
char id=42   x=232     y=274     width=13     height=12     xoffset=-1     yoffset=6    xadvance=13     page=0  chnl=0 
char id=186   x=0     y=291     width=12     height=11     xoffset=0     yoffset=6    xadvance=12     page=0  chnl=0 
char id=176   x=12     y=291     width=12     height=11     xoffset=0     yoffset=6    xadvance=12     page=0  chnl=0 
char id=180   x=24     y=291     width=6     height=10     xoffset=0     yoffset=6    xadvance=6     page=0  chnl=0 
char id=126   x=30     y=291     width=18     height=10     xoffset=0     yoffset=6    xadvance=19     page=0  chnl=0 
char id=44   x=48     y=291     width=6     height=10     xoffset=0     yoffset=23    xadvance=6     page=0  chnl=0 
char id=39   x=54     y=291     width=6     height=10     xoffset=0     yoffset=6    xadvance=7     page=0  chnl=0 
char id=96   x=60     y=291     width=6     height=10     xoffset=0     yoffset=6    xadvance=6     page=0  chnl=0 
char id=34   x=66     y=291     width=11     height=10     xoffset=0     yoffset=6    xadvance=11     page=0  chnl=0 
char id=179   x=77     y=291     width=9     height=9     xoffset=0     yoffset=9    xadvance=10     page=0  chnl=0 
char id=178   x=86     y=291     width=9     height=9     xoffset=0     yoffset=9    xadvance=10     page=0  chnl=0 
char id=183   x=95     y=291     width=6     height=6     xoffset=0     yoffset=15    xadvance=6     page=0  chnl=0 
char id=95   x=101     y=291     width=18     height=6     xoffset=0     yoffset=27    xadvance=19     page=0  chnl=0 
char id=45   x=119     y=291     width=14     height=6     xoffset=0     yoffset=17    xadvance=15     page=0  chnl=0 
char id=46   x=133     y=291     width=6     height=6     xoffset=0     yoffset=23    xadvance=6     page=0  chnl=0 
